#Object,HHMMSS,DDAMAS,Teff,logg,FeH,xsi,AlI,d(AlI),KI,d(KI),TiI,d(TiI),A(Li),d(Li),f(Li),C,d(C),f(C),NaI,d(NaI),f(NaI),MgI,d(MgI),f(MgI),SiI,d(SiI),f(SiI),CaI,d(CaI),f(CaI),ScII,d(ScII),f(ScII),TiII,d(TiII),f(TiII),VI,d(VI),f(VI),CrI,d(CrI),f(CrI),MnI,d(MnI),f(MnI),FeI,d(FeI),f(FeI),FeII,d(FeII),f(FeII),CoI,d(CoI),f(CoI),NiI,d(NiI),f(NiI),ZnI,d(ZnI),f(ZnI),SrII,d(SrII),f(SrII),YII,d(YII),f(YII),ZrII,d(ZrII),f(ZrII),BaII,d(BaII),f(BaII),LaII,d(LaII),f(LaII),CeII,d(CeII),f(CeII),PrII,d(PrII),f(PrII),NdII,d(NdII),f(NdII),SmII,d(SmII),f(SmII),EuII,d(EuII),f(EuII),DyII,d(DyII),f(DyII),V,d(V),B,d(B),B-V,d(B-V),U-B,d(U-B),V-R,d(V-R),J-H,d(J-H),H-K,d(H-K),J-K,d(J-K),V-I,d(V-I),V-J,d(V-J),V-K,d(V-K),R-I,d(R-I),H,d(H),I,d(I),J,d(J),K,d(K),R,d(R),SDSSu,d(SDSSu),SDSSg,d(SDSSg),SDSSr,d(SDSSr),SDSSi,d(SDSSi),SDSSz,d(SDSSz),SDSSg_0,d(SDSSg_0),SDSSg-z,d(SDSSg-z),SDSS(g-z)_0,d(SDSS(g-z)_0),SDSSg-r,d(SDSSg-r),SDSSr-z,d(SDSSr-z),SDSSu-g,d(SDSSu-g),SDSS(u-g)_0,d(SDSS(u-g)_0),PanSTARRS1g,d(PanSTARRS1g),PanSTARRS1r,d(PanSTARRS1r),PanSTARRS1i,d(PanSTARRS1i),Stromgrenu,d(Stromgrenu),Stromgrenv,d(Stromgrenv),Stromgrenb,d(Stromgrenb),Stromgreny,d(Stromgreny),Stromgrenb-y,d(Stromgrenb-y),Stromgrenm1,d(Stromgrenm1),Stromgrenc1,d(Stromgrenc1),G(GaiaDR2),d(G(GaiaDR2)),G_BP(GaiaDR2),d(G_BP(GaiaDR2)),G_RP(GaiaDR2),d(G_RP(GaiaDR2)),EB-V,d(EB-V)
J1516+1103,151650.75,110337.22,5820,2.28,-2.97,2.77,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,,,,-1.83,,,-1.41,0.08,,-2.23,0.15,,,,,-2.69,0.1,,-2.53,0.13,,-2.49,0.14,,,,,-3.08,0.12,,,,,-2.97,0.08,,-2.82,0.14,,-2.6,0.08,,-2.89,0.08,,,,,-3.35,0.07,,,,,,,,-3.73,0.07,,,,,,,,,,,,,,,,,,,,,,,12.696,0.024,13.067,,,,,,,,,,,,,,,,,,,,,,,,,,11.495,,11.101,0.019,,,,,,,12.666,,,,,,13.092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J1518+2544,151821.56,254433.3,5530,2.37,-2.15,2.17,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,,,,-2.35,0.12,,-1.39,0.08,,-1.74,0.1,,-1.56,0.1,,-1.77,0.09,,-1.77,0.15,,-1.57,0.16,,-2.07,0.1,,-2.28,0.05,,-2.54,0.07,,-2.15,0.1,,-1.83,0.17,,-1.99,0.14,,-2.08,0.1,,-1.91,0.12,,-1.49,0.07,,-2.17,0.08,,-1.6,0.11,,-1.86,0.09,,-1.78,0.11,,,,,-1.31,,,-1.66,,,,,,-1.84,0.11,,,,,11.377,0.058,11.847,,,,,,,,,,,,,,,,,,,,,,,,,,9.978,,9.563,0.019,,,,,,,11.228,,,,,,11.566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J1520+5500,152016.41,550027.16,5500,2.04,-2.18,2.25,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,,,,-2.15,0.13,,-1.54,0.1,,-1.85,0.07,,-1.93,0.1,,-1.82,0.09,,-2.07,0.09,,-1.82,0.13,,-2.21,0.1,,-2.31,0.12,,-2.57,0.07,,-2.18,0.1,,-2.14,0.13,,-1.82,0.06,,-2.14,0.13,,-2.02,0.18,,-1.76,0.14,,-2.16,0.1,,-1.88,0.2,,-1.81,0.06,,,,,,,,-0.81,,,,,,,,,-1.27,0.08,,,,,13.096,0.048,13.719,,,,,,,,,,,,,,,,,,,,,,,,,,11.76,,11.331,0.016,,,,,,,13.013,,,,,,13.239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J1522+4107,152227.5,410752.94,5134,2.53,-2.23,1.6,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,1.11,0.11,,-2.16,0.12,,-2.03,0.08,,-1.93,0.16,,-1.71,0.11,,-1.9,0.13,,-2.13,0.08,,-1.88,0.13,,-2.35,0.11,,-2.5,0.16,,-2.61,0.08,,-2.23,0.11,,-2.18,0.17,,-1.91,0.13,,-2.25,0.14,,-2.07,0.08,,-2.17,0.11,,-2.27,0.07,,-1.69,0.08,,-2.25,0.11,,,,,,,,,,,,,,,,,,,,,,,12.867,0.014,13.568,,,,,,,,,,,,,,,,,,,,,,,,,,11.337,,10.851,0.019,,,,,,,12.733,,,,,,13.306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J1523+0714,152338.83,71453.63,4675,1.4,-2.63,2.14,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,,,,-3.0,0.13,,-2.39,0.09,,-2.45,0.04,,-2.43,0.12,,-2.51,0.08,,-2.57,0.16,,-2.43,0.11,,-3.06,0.12,,-2.96,0.07,,-3.23,0.12,,-2.63,0.12,,-2.43,0.1,,-2.66,0.09,,-2.8,0.14,,-2.63,0.18,,-2.6,0.14,,-2.75,0.14,,-2.57,0.09,,-2.41,0.07,,-2.13,0.17,,-2.34,,,-1.76,,,-2.21,,,-2.03,,,-1.77,0.13,,,,,11.993,0.006,12.785,,,,,,,,,,,,,,,,,,,,,,,,,,10.092,,9.51,0.023,,,,,,,11.436,,,,,,12.049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J1524+5348,152444.84,534819.48,5749,3.73,-2.03,1.3,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,2.14,0.1,,-1.78,0.17,,-1.83,0.08,,-1.7,0.13,,-1.6,0.1,,-1.71,0.11,,-1.93,0.19,,-1.67,0.13,,,,,-2.07,0.19,,-2.34,0.07,,-2.03,0.1,,-1.97,0.11,,-1.68,0.21,,-2.05,0.08,,-1.95,0.12,,-1.9,0.08,,-2.1,0.11,,,,,-2.4,0.1,,,,,,,,,,,,,,,,,,,,,,,13.053,0.066,13.448,,,,,,,,,,,,,,,,,,,,,,,,,,11.843,,11.495,0.02,,,,,,,12.906,,,,,,13.275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J1529+0804,152953.94,80448.14,4868,1.97,-2.89,1.62,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,,,,-2.84,0.17,,-3.29,0.16,,-2.46,0.17,,-2.44,0.16,,-2.6,0.12,,-2.93,0.17,,-2.57,0.15,,,,,-2.95,0.15,,-2.92,0.17,,-2.89,0.16,,-2.83,0.12,,-2.56,0.22,,-2.61,0.14,,-2.55,0.12,,-2.7,0.2,,-3.22,0.15,,,,,-3.77,0.11,,,,,-2.49,,,-1.18,,,,,,,,,,,,,,,12.798,0.032,13.422,,,,,,,,,,,,,,,,,,,,,,,,,,11.053,,10.484,0.023,,,,,,,12.401,,,,,,13.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J1541+3009,154133.03,300956.25,6104,4.23,-1.83,1.3,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,2.27,0.08,,-1.73,0.15,,-1.57,0.06,,-1.59,0.09,,,,,-1.52,0.07,,-1.75,0.12,,-1.37,0.13,,-1.81,0.08,,-1.92,0.1,,-2.09,0.17,,-1.83,0.08,,-1.69,0.11,,-1.82,0.11,,-1.92,0.07,,-1.54,0.09,,-1.56,0.12,,-1.54,0.09,,,,,-1.79,0.13,,,,,,,,,,,,,,,,,,,,,,,12.408,0.049,12.82,,,,,,,,,,,,,,,,,,,,,,,,,,11.351,,11.055,0.017,,,,,,,12.315,0.035,,,,,12.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J1542+5152,154223.11,515222.57,6317,4.15,-2.25,1.46,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,2.35,0.14,,,,,-1.94,0.12,,-1.84,0.1,,,,,-1.77,0.12,,-2.01,0.2,,-1.55,0.14,,,,,-2.32,0.12,,,,,-2.25,0.14,,-2.07,0.09,,,,,,,,,,,-1.52,0.16,,,,,,,,-2.15,0.1,,,,,,,,,,,,,,,,,,,,,,,13.4,0.039,13.829,,,,,,,,,,,,,,,,,,,,,,,,,,12.449,,12.159,0.021,,,,,,,13.406,,,,,,13.487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J1544+0901,154426.36,90105.56,6583,3.93,-2.81,1.38,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,,,,-1.0,,,-3.25,0.15,,-2.58,0.1,,,,,-2.58,0.25,,-2.66,0.14,,-2.54,0.14,,,,,-2.85,0.14,,,,,-2.8,0.12,,-2.96,0.17,,,,,,,,,,,-3.03,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.384,0.005,15.708,,,,,,,,,,,,,,,,,,,,,,,,,,14.422,,14.19,0.06,,,,,,,15.236,0.002,,,,,15.401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J1548+2113,154859.48,211328.44,5144,2.83,-2.33,1.45,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,0.89,0.08,,-2.45,0.09,,-2.21,0.06,,-2.14,0.05,,-1.87,0.08,,-2.18,0.06,,-2.35,0.05,,-2.06,0.1,,,,,-2.59,0.08,,-2.8,0.11,,-2.33,0.08,,-2.2,0.11,,-2.27,0.05,,-2.43,0.08,,-2.3,0.07,,-2.43,0.15,,-2.83,0.08,,-2.2,0.09,,-2.67,0.05,,,,,,,,,,,,,,,,,-2.02,0.08,,,,,10.62,0.031,11.174,,,,,,,,,,,,,,,,,,,,,,,,,,9.101,,8.581,0.021,,,,,,,11.574,0.467,,,,,11.246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J1551+2040,155150.42,204033.32,5077,2.73,-2.48,1.23,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,,,,-1.73,0.13,,-1.58,0.1,,-1.92,0.1,,,,,-2.05,0.16,,-2.09,0.19,,-1.93,0.15,,,,,-2.58,0.16,,-3.03,0.12,,-2.48,0.12,,-2.29,0.19,,-2.15,0.09,,-2.27,0.18,,-2.03,0.1,,-1.99,0.12,,-1.28,0.08,,-0.6,0.09,,-1.02,0.22,,-0.73,0.1,,-0.79,,,1.04,,,-1.07,,,-1.13,,,,,,,,,14.579,0.039,15.229,,,,,,,,,,,,,,,,,,,,,,,,,,13.009,,12.449,0.026,,,,,,,14.247,0.004,,,,,14.697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J1558+4149,155804.75,414930.31,6291,4.08,-2.03,1.35,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,2.38,0.09,,-1.42,0.12,,-2.3,0.09,,-1.88,0.09,,,,,-1.68,0.1,,-1.85,0.14,,-1.61,0.11,,,,,-2.06,0.14,,-2.18,0.09,,-2.03,0.09,,-1.9,0.09,,-1.86,0.15,,-1.85,0.16,,,,,-1.63,0.12,,-2.09,0.09,,,,,-2.37,0.09,,,,,,,,,,,,,,,,,,,,,,,13.273,0.006,13.758,,,,,,,,,,,,,,,,,,,,,,,,,,12.27,,12.01,0.021,,,,,,,13.211,,,,,,13.442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J1604+1305,160400.49,130553.1,5049,2.42,-2.15,1.65,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,,,,-1.98,0.1,,-1.92,0.07,,-1.75,0.09,,-1.65,0.09,,-1.78,0.1,,-2.08,0.14,,-1.78,0.12,,,,,-2.43,0.14,,-2.48,0.13,,-2.15,0.09,,-2.04,0.17,,-1.86,0.1,,-2.11,0.12,,-1.9,0.07,,-1.75,0.07,,-1.75,0.05,,-1.23,0.13,,-1.47,0.07,,-1.06,0.03,,-1.3,,,-0.6,,,-1.01,,,-0.99,,,-0.67,0.07,,,,,12.509,0.019,12.999,,,,,,,,,,,,,,,,,,,,,,,,,,10.861,,10.324,0.018,,,,,,,12.044,,,,,,12.553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J1612-0207,161206.17,-20704.17,5056,2.8,-2.14,1.37,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,0.8,0.1,,-2.42,0.09,,-1.6,0.07,,-1.86,0.12,,-1.76,0.08,,-1.81,0.09,,-1.93,0.14,,-1.71,0.12,,-2.3,0.08,,-2.38,0.1,,-2.5,0.2,,-2.14,0.08,,-2.03,0.11,,-1.84,0.12,,-2.18,0.11,,-1.94,0.07,,-1.9,0.06,,-2.04,0.14,,-1.5,0.1,,-2.08,0.09,,,,,,,,,,,-1.83,,,,,,-1.79,0.08,,,,,12.547,0.033,12.807,,,,,,,,,,,,,,,,,,,,,,,,,,10.612,,10.109,0.021,,,,,,,12.09,,,,,,12.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J1614+4437,161406.51,443755.91,5197,2.43,-2.32,1.85,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,1.24,0.13,,-2.07,0.14,,-1.76,0.09,,-1.97,0.18,,-1.64,0.13,,-1.96,0.09,,-2.19,0.09,,-2.04,0.11,,-2.39,0.13,,-2.5,0.17,,-2.83,0.09,,-2.32,0.13,,-2.35,0.17,,-2.09,0.12,,-2.25,0.19,,-2.22,0.22,,-2.46,0.15,,-2.45,0.11,,-2.05,0.18,,-2.49,0.05,,,,,,,,,,,,,,,,,,,,,,,12.892,0.006,13.469,,,,,,,,,,,,,,,,,,,,,,,,,,11.329,,10.824,0.015,,,,,,,12.743,,,,,,13.317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J1614+5137,161424.48,513712.77,6493,4.06,-2.91,1.88,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,,,,,,,-3.25,0.11,,-2.7,0.13,,,,,-2.36,0.11,,,,,-2.46,0.13,,,,,,,,,,,-2.92,0.14,,-3.27,0.08,,,,,,,,,,,-2.82,0.11,,,,,,,,-2.8,0.11,,,,,,,,,,,,,,,,,,,,,,,13.628,0.031,13.957,,,,,,,,,,,,,,,,,,,,,,,,,,12.697,,12.429,0.021,,,,,,,13.508,0.001,,,,,13.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J1625+4836,162512.93,483636.68,5377,3.28,-2.49,1.6,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,1.25,0.09,,-2.27,0.11,,-1.92,0.08,,-2.06,0.15,,-1.81,0.09,,-2.12,0.11,,-2.41,0.07,,-2.04,0.11,,-2.33,0.09,,-2.67,0.12,,-2.92,0.09,,-2.49,0.09,,-2.45,0.12,,-2.25,0.1,,-2.54,0.05,,,,,-2.36,0.14,,-2.65,0.09,,,,,-2.94,0.1,,,,,,,,,,,,,,,,,,,,,,,12.295,0.012,12.796,,,,,,,,,,,,,,,,,,,,,,,,,,10.899,,10.479,0.015,,,,,,,12.141,,,,,,13.279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J1628+5150,162825.75,515004.54,6467,3.89,-2.96,1.65,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,2.26,0.09,,-1.55,,,-1.53,0.09,,-2.58,0.06,,,,,-2.56,0.25,,-2.79,0.08,,-2.51,0.1,,,,,-3.14,0.09,,,,,-2.95,0.08,,-2.97,0.26,,,,,,,,,,,-2.95,0.28,,,,,,,,-2.79,0.09,,,,,,,,,,,,,,,,,,,,,,,13.613,0.013,13.961,,,,,,,,,,,,,,,,,,,,,,,,,,12.633,,12.378,0.02,,,,,,,13.699,0.037,,,,,13.659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J1632+1022,163214.11,102225.14,5230,3.13,-2.61,1.44,-99.99,-9.9,-99.99,-9.9,-99.99,-9.9,1.04,0.11,,-2.45,0.12,,-2.37,0.08,,-2.05,0.14,,-1.93,0.11,,-2.27,0.09,,-2.4,0.12,,-2.14,0.16,,,,,-2.91,0.09,,-2.87,0.11,,-2.61,0.11,,-2.55,0.18,,-2.34,0.21,,-2.5,0.18,,,,,-2.31,0.21,,-2.58,0.11,,,,,-2.88,0.12,,,,,,,,,,,,,,,,,,,,,,,12.927,0.0,13.285,,,,,,,,,,,,,,,,,,,,,,,,,,11.362,,10.836,0.021,,,,,,,12.767,,,,,,12.862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
